[NbConvertApp] Converting notebook FastGen.ipynb to notebook
[2025-10-07 13:13:41,191] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
 Fetching 6 files:   0%|                                  | 0/6 [00:00<?, ?it/s] Fetching 6 files: 100%|█████████████████████████| 6/6 [00:00<00:00, 322.19it/s]
[2025-10-07 13:13:52,545] [INFO] [engine_v2.py:82:__init__] Building model...
[2025-10-07 13:15:40,857] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012790400218218565 (0.0 tokens/ms)
[2025-10-07 13:15:40,860] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013185280142351985 (0.0 tokens/ms)
[2025-10-07 13:15:40,863] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013170560132712126 (0.0 tokens/ms)
[2025-10-07 13:15:40,865] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012955200187861919 (0.0 tokens/ms)
[2025-10-07 13:15:40,868] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013022720143198966 (0.0 tokens/ms)
[2025-10-07 13:15:40,871] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013193600103259087 (0.0 tokens/ms)
[2025-10-07 13:15:40,874] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013867840087041259 (0.0 tokens/ms)
[2025-10-07 13:15:40,877] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013284480143338441 (0.0 tokens/ms)
[2025-10-07 13:15:40,880] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013190080132335424 (0.0 tokens/ms)
[2025-10-07 13:15:40,882] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013101440109312534 (0.0 tokens/ms)
[2025-10-07 13:15:40,886] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.014499200098216534 (0.0 tokens/ms)
[2025-10-07 13:15:40,888] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013236160119995476 (0.0 tokens/ms)
[2025-10-07 13:15:40,891] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01290368021465838 (0.0 tokens/ms)
[2025-10-07 13:15:40,894] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012952320147305726 (0.0 tokens/ms)
[2025-10-07 13:15:40,897] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013021120158955455 (0.0 tokens/ms)
[2025-10-07 13:15:40,900] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012969280201941729 (0.0 tokens/ms)
[2025-10-07 13:15:40,902] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013272960092872382 (0.0 tokens/ms)
[2025-10-07 13:15:40,905] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013040640121325851 (0.0 tokens/ms)
[2025-10-07 13:15:40,908] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012992960130795837 (0.0 tokens/ms)
[2025-10-07 13:15:40,911] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012882240163162351 (0.0 tokens/ms)
[2025-10-07 13:15:40,914] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01288864016532898 (0.0 tokens/ms)
[2025-10-07 13:15:40,916] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012974400157108903 (0.0 tokens/ms)
[2025-10-07 13:15:40,919] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01297120014205575 (0.0 tokens/ms)
[2025-10-07 13:15:40,922] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.0129414401948452 (0.0 tokens/ms)
[2025-10-07 13:15:40,925] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012866240199655295 (0.0 tokens/ms)
[2025-10-07 13:15:40,927] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012992000104859472 (0.0 tokens/ms)
[2025-10-07 13:15:40,930] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013038720125332475 (0.0 tokens/ms)
[2025-10-07 13:15:40,933] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012988160084933042 (0.0 tokens/ms)
[2025-10-07 13:15:40,936] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.0130140801332891 (0.0 tokens/ms)
[2025-10-07 13:15:40,939] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012898560157045722 (0.0 tokens/ms)
[2025-10-07 13:15:40,941] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01299296016804874 (0.0 tokens/ms)
[2025-10-07 13:15:40,944] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013024960132315754 (0.0 tokens/ms)
[2025-10-07 13:15:40,947] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012973440121859312 (0.0 tokens/ms)
[2025-10-07 13:15:40,950] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013253760142251849 (0.0 tokens/ms)
[2025-10-07 13:15:40,953] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013541120095178485 (0.0 tokens/ms)
[2025-10-07 13:15:40,956] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013202240085229277 (0.0 tokens/ms)
[2025-10-07 13:15:40,959] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013410560050979257 (0.0 tokens/ms)
[2025-10-07 13:15:40,962] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013922240007668734 (0.0 tokens/ms)
[2025-10-07 13:15:40,964] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01361600011587143 (0.0 tokens/ms)
[2025-10-07 13:15:40,967] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01358272010460496 (0.0 tokens/ms)
[2025-10-07 13:15:40,970] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013621120098978281 (0.0 tokens/ms)
[2025-10-07 13:15:40,973] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013541120113804936 (0.0 tokens/ms)
[2025-10-07 13:15:40,976] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01367168008349836 (0.0 tokens/ms)
[2025-10-07 13:15:40,979] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013538240073248744 (0.0 tokens/ms)
[2025-10-07 13:15:40,982] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013695680052042008 (0.0 tokens/ms)
[2025-10-07 13:15:40,985] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013624320086091758 (0.0 tokens/ms)
[2025-10-07 13:15:40,988] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01316704012453556 (0.0 tokens/ms)
[2025-10-07 13:15:40,991] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01362464007921517 (0.0 tokens/ms)
[2025-10-07 13:15:40,994] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013795520076528192 (0.0 tokens/ms)
[2025-10-07 13:15:40,997] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.014273920096457005 (0.0 tokens/ms)
[2025-10-07 13:15:41,000] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01433439999818802 (0.0 tokens/ms)
[2025-10-07 13:15:41,003] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.014090240057557822 (0.0 tokens/ms)
[2025-10-07 13:15:41,006] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.014201920069754124 (0.0 tokens/ms)
[2025-10-07 13:15:41,009] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.014315520077943802 (0.0 tokens/ms)
[2025-10-07 13:15:41,012] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.014177280096337199 (0.0 tokens/ms)
[2025-10-07 13:15:41,015] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.014242560071870684 (0.0 tokens/ms)
[2025-10-07 13:15:41,018] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.014346559997648 (0.0 tokens/ms)
[2025-10-07 13:15:41,021] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.014354240046814085 (0.0 tokens/ms)
[2025-10-07 13:15:41,025] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.014187520053237677 (0.0 tokens/ms)
[2025-10-07 13:15:41,028] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.014238080084323883 (0.0 tokens/ms)
[2025-10-07 13:15:41,031] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.014385280068963766 (0.0 tokens/ms)
[2025-10-07 13:15:41,034] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.014125760048627853 (0.0 tokens/ms)
[2025-10-07 13:15:41,037] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.014217920061200857 (0.0 tokens/ms)
[2025-10-07 13:15:41,040] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.014256319990381598 (0.0 tokens/ms)
[2025-10-07 13:15:41,043] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.014324480090290309 (0.0 tokens/ms)
[2025-10-07 13:15:41,046] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.014344000061973929 (0.0 tokens/ms)
[2025-10-07 13:15:41,049] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.014287040010094643 (0.0 tokens/ms)
[2025-10-07 13:15:41,052] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.014399359980598093 (0.0 tokens/ms)
[2025-10-07 13:15:41,055] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.014193600071594118 (0.0 tokens/ms)
[2025-10-07 13:15:41,059] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.014378880029544234 (0.0 tokens/ms)
[2025-10-07 13:15:41,062] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.014238080009818077 (0.0 tokens/ms)
[2025-10-07 13:15:41,065] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01441248002462089 (0.0 tokens/ms)
[2025-10-07 13:15:41,068] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.014385280022397638 (0.0 tokens/ms)
[2025-10-07 13:15:41,071] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.014516800092533231 (0.0 tokens/ms)
[2025-10-07 13:15:41,074] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.014432959994301199 (0.0 tokens/ms)
[2025-10-07 13:15:41,077] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.014402240039780736 (0.0 tokens/ms)
[2025-10-07 13:15:41,080] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.014231360023841262 (0.0 tokens/ms)
[2025-10-07 13:15:41,083] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.014618879994377493 (0.0 tokens/ms)
[2025-10-07 13:15:41,086] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.014132480090484022 (0.0 tokens/ms)
[2025-10-07 13:15:41,089] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.014360640039667487 (0.0 tokens/ms)
[2025-10-07 13:15:41,092] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.014454719973728061 (0.0 tokens/ms)
[2025-10-07 13:15:41,096] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.014348480077460408 (0.0 tokens/ms)
[2025-10-07 13:15:41,099] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.014367040060460568 (0.0 tokens/ms)
[2025-10-07 13:15:41,102] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013815360097214579 (0.0 tokens/ms)
[2025-10-07 13:15:41,104] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013009920129552483 (0.0 tokens/ms)
[2025-10-07 13:15:41,107] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013142080120742321 (0.0 tokens/ms)
[2025-10-07 13:15:41,110] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013152320114895701 (0.0 tokens/ms)
[2025-10-07 13:15:41,113] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013064960120245814 (0.0 tokens/ms)
[2025-10-07 13:15:41,116] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012995520140975714 (0.0 tokens/ms)
[2025-10-07 13:15:41,118] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012917120158672333 (0.0 tokens/ms)
[2025-10-07 13:15:41,121] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013067520121112466 (0.0 tokens/ms)
[2025-10-07 13:15:41,124] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013137280102819204 (0.0 tokens/ms)
[2025-10-07 13:15:41,127] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013015680145472289 (0.0 tokens/ms)
[2025-10-07 13:15:41,130] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01337344005703926 (0.0 tokens/ms)
[2025-10-07 13:15:41,133] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01302976013161242 (0.0 tokens/ms)
[2025-10-07 13:15:41,135] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013307520113885403 (0.0 tokens/ms)
[2025-10-07 13:15:41,138] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012999360142275691 (0.0 tokens/ms)
[2025-10-07 13:15:41,141] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01291328014805913 (0.0 tokens/ms)
[2025-10-07 13:15:41,144] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013035520082339644 (0.0 tokens/ms)
[2025-10-07 13:15:41,147] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01308640011586249 (0.0 tokens/ms)
[2025-10-07 13:15:41,149] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012970240134745837 (0.0 tokens/ms)
[2025-10-07 13:15:41,152] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012957120174542069 (0.0 tokens/ms)
[2025-10-07 13:15:41,155] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013089920114725827 (0.0 tokens/ms)
[2025-10-07 13:15:41,158] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01306944016367197 (0.0 tokens/ms)
[2025-10-07 13:15:41,161] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013014400154352188 (0.0 tokens/ms)
[2025-10-07 13:15:41,163] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01294336018152535 (0.0 tokens/ms)
[2025-10-07 13:15:41,166] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013053440116345882 (0.0 tokens/ms)
[2025-10-07 13:15:41,169] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013080960111692548 (0.0 tokens/ms)
[2025-10-07 13:15:41,172] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01311584010720253 (0.0 tokens/ms)
[2025-10-07 13:15:41,175] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012984960163012147 (0.0 tokens/ms)
[2025-10-07 13:15:41,177] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013037760127335787 (0.0 tokens/ms)
[2025-10-07 13:15:41,180] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013080320116132497 (0.0 tokens/ms)
[2025-10-07 13:15:41,183] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012953920187428594 (0.0 tokens/ms)
[2025-10-07 13:15:41,186] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013260480146855116 (0.0 tokens/ms)
[2025-10-07 13:15:41,189] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013118720101192593 (0.0 tokens/ms)
[2025-10-07 13:15:41,192] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012999680126085877 (0.0 tokens/ms)
[2025-10-07 13:15:41,194] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013028480093926192 (0.0 tokens/ms)
[2025-10-07 13:15:41,197] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01307488010264933 (0.0 tokens/ms)
[2025-10-07 13:15:41,200] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012998400125652551 (0.0 tokens/ms)
[2025-10-07 13:15:41,203] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013024960132315754 (0.0 tokens/ms)
[2025-10-07 13:15:41,206] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013209920097142457 (0.0 tokens/ms)
[2025-10-07 13:15:41,208] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013117760084569455 (0.0 tokens/ms)
[2025-10-07 13:15:41,211] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013033280111849309 (0.0 tokens/ms)
[2025-10-07 13:15:41,214] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01309120014309883 (0.0 tokens/ms)
[2025-10-07 13:15:41,217] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013044160129502415 (0.0 tokens/ms)
[2025-10-07 13:15:41,220] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012896320167928934 (0.0 tokens/ms)
[2025-10-07 13:15:41,222] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01296640015207231 (0.0 tokens/ms)
[2025-10-07 13:15:41,225] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012929600151255726 (0.0 tokens/ms)
[2025-10-07 13:15:41,228] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013036480154842139 (0.0 tokens/ms)
[2025-10-07 13:15:41,231] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012984000118449331 (0.0 tokens/ms)
[2025-10-07 13:15:41,234] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013068800121545791 (0.0 tokens/ms)
[2025-10-07 13:15:41,236] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013050880115479231 (0.0 tokens/ms)
[2025-10-07 13:15:41,239] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012833600202575325 (0.0 tokens/ms)
[2025-10-07 13:15:41,242] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012870400194078684 (0.0 tokens/ms)
[2025-10-07 13:15:41,245] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012826560148969293 (0.0 tokens/ms)
[2025-10-07 13:15:41,248] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01275584020651877 (0.0 tokens/ms)
[2025-10-07 13:15:41,250] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012892480213195086 (0.0 tokens/ms)
[2025-10-07 13:15:41,253] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012959680138155818 (0.0 tokens/ms)
[2025-10-07 13:15:41,256] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013041600091382862 (0.0 tokens/ms)
[2025-10-07 13:15:41,259] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013012160109356045 (0.0 tokens/ms)
[2025-10-07 13:15:41,262] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013099200129508971 (0.0 tokens/ms)
[2025-10-07 13:15:41,264] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013178880093619227 (0.0 tokens/ms)
[2025-10-07 13:15:41,267] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01283680017106235 (0.0 tokens/ms)
[2025-10-07 13:15:41,270] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013387520099058747 (0.0 tokens/ms)
[2025-10-07 13:15:41,273] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013107520090416073 (0.0 tokens/ms)
[2025-10-07 13:15:41,276] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012902720123529434 (0.0 tokens/ms)
[2025-10-07 13:15:41,278] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012907840190455317 (0.0 tokens/ms)
[2025-10-07 13:15:41,281] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01292352014221251 (0.0 tokens/ms)
[2025-10-07 13:15:41,284] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013044160101562738 (0.0 tokens/ms)
[2025-10-07 13:15:41,287] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013039680104702711 (0.0 tokens/ms)
[2025-10-07 13:15:41,290] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.0131158400606364 (0.0 tokens/ms)
[2025-10-07 13:15:41,292] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01299424009397626 (0.0 tokens/ms)
[2025-10-07 13:15:41,295] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01308288011699915 (0.0 tokens/ms)
[2025-10-07 13:15:41,298] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012931840121746063 (0.0 tokens/ms)
[2025-10-07 13:15:41,301] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012807360189035534 (0.0 tokens/ms)
[2025-10-07 13:15:41,304] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01298848015256226 (0.0 tokens/ms)
[2025-10-07 13:15:41,306] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013199360044673085 (0.0 tokens/ms)
[2025-10-07 13:15:41,309] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01304288012906909 (0.0 tokens/ms)
[2025-10-07 13:15:41,312] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013063040124252438 (0.0 tokens/ms)
[2025-10-07 13:15:41,315] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01294496014714241 (0.0 tokens/ms)
[2025-10-07 13:15:41,318] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012952000172808766 (0.0 tokens/ms)
[2025-10-07 13:15:41,320] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013014400126412511 (0.0 tokens/ms)
[2025-10-07 13:15:41,323] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013016320131719113 (0.0 tokens/ms)
[2025-10-07 13:15:41,326] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012919360185042023 (0.0 tokens/ms)
[2025-10-07 13:15:41,329] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01307808012701571 (0.0 tokens/ms)
[2025-10-07 13:15:41,331] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012978880116716027 (0.0 tokens/ms)
[2025-10-07 13:15:41,334] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012919680187478662 (0.0 tokens/ms)
[2025-10-07 13:15:41,337] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01303040014579892 (0.0 tokens/ms)
[2025-10-07 13:15:41,340] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012993920110166073 (0.0 tokens/ms)
[2025-10-07 13:15:41,343] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01307680007070303 (0.0 tokens/ms)
[2025-10-07 13:15:41,345] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012989760134369135 (0.0 tokens/ms)
[2025-10-07 13:15:41,348] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012895360179245472 (0.0 tokens/ms)
[2025-10-07 13:15:41,351] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01314368011429906 (0.0 tokens/ms)
[2025-10-07 13:15:41,354] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012898880103603006 (0.0 tokens/ms)
[2025-10-07 13:15:41,357] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012896960154175758 (0.0 tokens/ms)
[2025-10-07 13:15:41,359] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012875200193375349 (0.0 tokens/ms)
[2025-10-07 13:15:41,362] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01300288014113903 (0.0 tokens/ms)
[2025-10-07 13:15:41,365] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012949440134689212 (0.0 tokens/ms)
[2025-10-07 13:15:41,368] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012842880142852665 (0.0 tokens/ms)
[2025-10-07 13:15:41,371] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012964160162955523 (0.0 tokens/ms)
[2025-10-07 13:15:41,373] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013026560125872493 (0.0 tokens/ms)
[2025-10-07 13:15:41,376] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012916800165548921 (0.0 tokens/ms)
[2025-10-07 13:15:41,379] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013060800191015005 (0.0 tokens/ms)
[2025-10-07 13:15:41,382] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012941120238974691 (0.0 tokens/ms)
[2025-10-07 13:15:41,385] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012903680158779025 (0.0 tokens/ms)
[2025-10-07 13:15:41,387] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012947520138695837 (0.0 tokens/ms)
[2025-10-07 13:15:41,390] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012908800151199102 (0.0 tokens/ms)
[2025-10-07 13:15:41,393] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013068480081856251 (0.0 tokens/ms)
[2025-10-07 13:15:41,396] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012951680170372128 (0.0 tokens/ms)
[2025-10-07 13:15:41,398] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012949440144002438 (0.0 tokens/ms)
[2025-10-07 13:15:41,401] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012856320179998874 (0.0 tokens/ms)
[2025-10-07 13:15:41,404] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.0128160001616925 (0.0 tokens/ms)
[2025-10-07 13:15:41,407] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012894720146432519 (0.0 tokens/ms)
[2025-10-07 13:15:41,410] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01290080014616251 (0.0 tokens/ms)
[2025-10-07 13:15:41,412] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012792000221088529 (0.0 tokens/ms)
[2025-10-07 13:15:41,415] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012839680146425963 (0.0 tokens/ms)
[2025-10-07 13:15:41,418] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01297856011427939 (0.0 tokens/ms)
[2025-10-07 13:15:41,421] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012849280200898648 (0.0 tokens/ms)
[2025-10-07 13:15:41,424] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013078720076009631 (0.0 tokens/ms)
[2025-10-07 13:15:41,426] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01297024012543261 (0.0 tokens/ms)
[2025-10-07 13:15:41,429] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01298144020140171 (0.0 tokens/ms)
[2025-10-07 13:15:41,432] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013048000149428845 (0.0 tokens/ms)
